date,facility_id,headcount_total,headcount_new,headcount_shift1,headcount_shift2,headcount_shift3,inbound_units,order_mix_complex
2026-03-14,atl-01,356,16,160,124,72,24919,0.282
2026-03-16,atl-01,347,16,156,121,70,22308,0.309
2026-03-17,atl-01,360,22,162,125,73,23250,0.282
2026-03-18,atl-01,349,20,157,122,70,19366,0.312
2026-03-19,atl-01,364,20,163,127,74,25012,0.292
2026-03-20,atl-01,328,21,147,114,67,20537,0.308
2026-03-21,atl-01,338,20,152,118,68,23124,0.28
2026-03-23,atl-01,330,18,148,115,67,21700,0.232
2026-03-24,atl-01,356,14,160,124,72,23136,0.295
2026-03-25,atl-01,339,19,152,118,69,24291,0.325
2026-03-26,atl-01,360,20,162,125,73,25760,0.273
2026-03-27,atl-01,343,20,154,120,69,26223,0.231
2026-03-28,atl-01,342,12,153,119,70,26172,0.289
2026-03-30,atl-01,359,14,161,125,73,24132,0.282
2026-03-31,atl-01,358,8,161,125,72,23367,0.281
2026-04-01,atl-01,354,21,159,123,72,21218,0.281
2026-04-02,atl-01,347,18,156,121,70,24371,0.275
2026-04-03,atl-01,359,11,161,125,73,20635,0.253
2026-04-04,atl-01,331,19,148,115,68,24387,0.282
2026-04-06,atl-01,363,16,163,127,73,21782,0.23
2026-04-07,atl-01,354,17,159,123,72,21478,0.199
2026-04-08,atl-01,359,13,161,125,73,23458,0.308
2026-04-09,atl-01,345,18,155,120,70,22559,0.317
2026-04-10,atl-01,341,15,153,119,69,22092,0.274
2026-04-11,atl-01,333,20,149,116,68,24668,0.27
2026-04-13,atl-01,350,15,157,122,71,22395,0.242
2026-04-14,atl-01,354,21,159,123,72,21797,0.27
2026-04-15,atl-01,341,18,153,119,69,22605,0.279
2026-04-16,atl-01,351,17,157,122,72,24167,0.314
2026-04-17,atl-01,345,20,155,120,70,24326,0.31
2026-04-18,atl-01,334,15,150,116,68,23551,0.253
2026-04-20,atl-01,352,14,158,123,71,19209,0.333
2026-04-21,atl-01,354,17,159,123,72,27191,0.286
2026-04-22,atl-01,328,18,147,114,67,23597,0.318
2026-04-23,atl-01,338,20,152,118,68,23320,0.318
2026-04-24,atl-01,341,19,153,119,69,24907,0.224
2026-04-25,atl-01,363,17,163,127,73,25442,0.255
2026-04-27,atl-01,336,14,151,117,68,23638,0.289
2026-04-28,atl-01,363,20,163,127,73,24613,0.296
2026-04-29,atl-01,358,14,161,125,72,25479,0.284
2026-04-30,atl-01,358,18,161,125,72,24502,0.26
2026-05-01,atl-01,361,17,162,126,73,24113,0.299
2026-05-02,atl-01,361,19,162,126,73,22918,0.288
2026-05-04,atl-01,361,14,162,126,73,22150,0.239
2026-05-05,atl-01,358,19,161,125,72,25048,0.245
2026-05-06,atl-01,344,15,154,120,70,23528,0.284
2026-05-07,atl-01,365,13,164,127,74,25429,0.299
2026-05-08,atl-01,337,17,151,117,69,22743,0.263
2026-05-09,atl-01,351,14,157,122,72,22625,0.233
2026-05-11,atl-01,336,18,151,117,68,21459,0.293
2026-05-12,atl-01,372,17,167,130,75,23956,0.266
2026-05-13,atl-01,347,22,156,121,70,21734,0.296
2026-05-14,atl-01,345,16,155,120,70,23143,0.263
2026-05-15,atl-01,353,13,158,123,72,24101,0.288
2026-05-16,atl-01,340,12,153,118,69,27541,0.318
2026-05-18,atl-01,363,21,163,127,73,25483,0.18
